operation,run_time_ms
detach_,0.003219199925661087
zero_,0.013203200697898865
detach_,0.002662399969995022
zero_,0.01297599971294403
detach_,0.002662399969995022
zero_,0.012931199371814727
detach_,0.0026528000831604003
zero_,0.012995199859142303
detach_,0.0025855999439954756
zero_,0.012828800082206725
detach_,0.0025599999353289604
zero_,0.012863999605178833
detach_,0.0025599999353289604
zero_,0.014099200069904328
detach_,0.0026496000587940215
zero_,0.012902399897575379
detach_,0.0026208000257611276
zero_,0.01313920021057129
detach_,0.002662399969995022
zero_,0.013107199966907502
detach_,0.0025696000084280968
zero_,0.012825599312782288
detach_,0.002662399969995022
zero_,0.012918399274349212
detach_,0.002579200081527233
zero_,0.01317882050148075
detach_,0.002630399912595749
zero_,0.012915199995040894
detach_,0.004214400053024292
zero_,0.014937600493431092
detach_,0.0026559999212622644
zero_,0.01292479932308197
detach_,0.0026240000501275063
zero_,0.012912000715732574
detach_,0.0025472000241279604
zero_,0.012902399897575379
detach_,0.0035840000957250593
zero_,0.014847999811172486
detach_,0.0025599999353289604
zero_,0.012921600043773651
detach_,0.0025599999353289604
zero_,0.013072000443935394
detach_,0.0026335999369621276
zero_,0.013015665912037124
detach_,0.002764800004661083
zero_,0.0130048006772995
detach_,0.002579200081527233
zero_,0.012876799702644348
detach_,0.002566399984061718
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0025760000571608543
zero_,0.012886400520801543
detach_,0.0025728000327944756
zero_,0.012988799810409546
detach_,0.0026496000587940215
zero_,0.01297920048236847
detach_,0.0027327999472618104
zero_,0.013040000200271606
detach_,0.0026016000658273695
zero_,0.013123692347468493
detach_,0.0026464000344276427
zero_,0.0130048006772995
detach_,0.002643200010061264
zero_,0.012892800569534301
detach_,0.002764800004661083
zero_,0.013027200102806091
detach_,0.002764800004661083
zero_,0.014604799449443817
detach_,0.0025887999683618544
zero_,0.014131200313568116
detach_,0.0026559999212622644
zero_,0.013023999333381654
detach_,0.0025599999353289604
zero_,0.012995199859142303
detach_,0.0025760000571608543
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013017599284648896
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.002563199959695339
zero_,0.01300159990787506
detach_,0.0026464000344276427
zero_,0.01317882050148075
detach_,0.0025599999353289604
zero_,0.012889599800109864
detach_,0.004300799965858459
zero_,0.012940800189971924
detach_,0.002579200081527233
zero_,0.012985600531101227
detach_,0.002566399984061718
zero_,0.013107199966907502
detach_,0.0025599999353289604
zero_,0.013043199479579926
detach_,0.002659199945628643
zero_,0.013033600151538849
detach_,0.0026464000344276427
zero_,0.012985600531101227
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.002627200074493885
zero_,0.013098820637379341
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025887999683618544
zero_,0.013043199479579926
detach_,0.0025599999353289604
zero_,0.014950400590896607
detach_,0.0042015999555587765
zero_,0.014726400375366211
detach_,0.0025567999109625816
zero_,0.012918399274349212
detach_,0.0025599999353289604
zero_,0.012921600043773651
detach_,0.002627200074493885
zero_,0.014864000678062438
detach_,0.002579200081527233
zero_,0.012902399897575379
detach_,0.002662399969995022
zero_,0.012947200238704682
detach_,0.0026847999542951584
zero_,0.015360000729560851
detach_,0.0026496000587940215
zero_,0.012937599420547485
detach_,0.0025728000327944756
zero_,0.013108419965420417
detach_,0.0025567999109625816
zero_,0.014131200313568116
detach_,0.0025696000084280968
zero_,0.01284160017967224
detach_,0.002566399984061718
zero_,0.013007999956607818
detach_,0.002537599951028824
zero_,0.013007999956607818
detach_,0.0025599999353289604
zero_,0.012931199371814727
detach_,0.002627200074493885
zero_,0.0130048006772995
detach_,0.002582399919629097
zero_,0.014003199338912965
detach_,0.0025599999353289604
zero_,0.012915199995040894
detach_,0.0025599999353289604
zero_,0.013025219331894568
detach_,0.0028351999819278715
zero_,0.01454399973154068
detach_,0.0025599999353289604
zero_,0.013107199966907502
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.002563199959695339
zero_,0.013020800054073333
detach_,0.002639999985694885
zero_,0.013023999333381654
detach_,0.002595200017094612
zero_,0.013494099133780855
detach_,0.0025696000084280968
zero_,0.01297599971294403
detach_,0.0025599999353289604
zero_,0.013078400492668152
detach_,0.0025599999353289604
zero_,0.012995199859142303
detach_,0.003891199827194214
zero_,0.014662399888038635
detach_,0.002566399984061718
zero_,0.0130048006772995
detach_,0.0025728000327944756
zero_,0.013184000551700593
detach_,0.0025855999439954756
zero_,0.012905600666999816
detach_,0.0025696000084280968
zero_,0.012918399274349212
detach_,0.0025855999439954756
zero_,0.016062019358788183
detach_,0.0025599999353289604
zero_,0.012998400628566742
detach_,0.0025599999353289604
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.013006020675812415
detach_,0.0025984000414609907
zero_,0.012902399897575379
detach_,0.002566399984061718
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.013142892493666765
detach_,0.0028672000393271447
zero_,0.012972800433635712
detach_,0.0025343999266624452
zero_,0.013011200726032257
detach_,0.002457600086927414
zero_,0.013182019780789068
detach_,0.002627200074493885
zero_,0.01281919926404953
detach_,0.002662399969995022
zero_,0.012822400033473968
detach_,0.002566399984061718
zero_,0.013098820637379341
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0026208000257611276
zero_,0.01611102220193212
detach_,0.0025760000571608543
zero_,0.012931199371814727
detach_,0.0025599999353289604
zero_,0.012886400520801543
detach_,0.002595200017094612
zero_,0.016375620256577187
detach_,0.0025599999353289604
zero_,0.012889599800109864
detach_,0.0025599999353289604
zero_,0.012899200618267059
detach_,0.0025599999353289604
zero_,0.01299641985765522
detach_,0.0026528000831604003
zero_,0.012912000715732574
detach_,0.0025599999353289604
zero_,0.012947200238704682
detach_,0.0025696000084280968
zero_,0.0132339607476855
detach_,0.0026464000344276427
zero_,0.012860800325870513
detach_,0.0025855999439954756
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013002819906387977
detach_,0.0026559999212622644
zero_,0.012905600666999816
detach_,0.002643200010061264
zero_,0.013007999956607818
detach_,0.0025760000571608543
zero_,0.013925207448658591
detach_,0.002659199945628643
zero_,0.012902399897575379
detach_,0.0025855999439954756
zero_,0.012902399897575379
detach_,0.0025855999439954756
zero_,0.013095619867954902
detach_,0.0025696000084280968
zero_,0.012889599800109864
detach_,0.002579200081527233
zero_,0.012902399897575379
detach_,0.0026016000658273695
zero_,0.01299641985765522
detach_,0.0025599999353289604
zero_,0.012822400033473968
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0026367999613285064
zero_,0.013158675132952288
detach_,0.0025567999109625816
zero_,0.0130048006772995
detach_,0.0025599999353289604
zero_,0.012809599936008453
detach_,0.002643200010061264
zero_,0.014634866320495835
detach_,0.0025887999683618544
zero_,0.012902399897575379
detach_,0.002595200017094612
zero_,0.012966400384902954
detach_,0.0025728000327944756
zero_,0.014618819545422247
detach_,0.002662399969995022
zero_,0.012972800433635712
detach_,0.002662399969995022
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013098820637379341
detach_,0.002579200081527233
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013020800054073333
detach_,0.002662399969995022
zero_,0.01314583061741926
detach_,0.0025696000084280968
zero_,0.012895999848842621
detach_,0.0025599999353289604
zero_,0.012831999361515046
detach_,0.0025599999353289604
zero_,0.014997161507573195
detach_,0.002803199924528599
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.013075199723243714
detach_,0.0025599999353289604
zero_,0.013049829886427897
detach_,0.0025599999353289604
zero_,0.012902399897575379
detach_,0.0025599999353289604
zero_,0.012966400384902954
detach_,0.0025599999353289604
zero_,0.015044420550976448
detach_,0.002630399912595749
zero_,0.012972800433635712
detach_,0.0026208000257611276
zero_,0.012902399897575379
detach_,0.002630399912595749
zero_,0.013182019780789068
detach_,0.0025599999353289604
zero_,0.013023999333381654
detach_,0.0025855999439954756
zero_,0.013273599743843078
detach_,0.002764800004661083
zero_,0.013508419285927466
detach_,0.002639999985694885
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.01348160058259964
detach_,0.0025760000571608543
zero_,0.013549029217234628
detach_,0.002659199945628643
zero_,0.013420799374580383
detach_,0.002582399919629097
zero_,0.013443200290203095
detach_,0.002662399969995022
zero_,0.013508419285927466
detach_,0.0026528000831604003
zero_,0.013612799346446991
detach_,0.002639999985694885
zero_,0.013593600690364837
detach_,0.002825599908828735
zero_,0.013476420532379798
detach_,0.0026240000501275063
zero_,0.013439999520778656
detach_,0.0025567999109625816
zero_,0.013545599579811097
detach_,0.0025599999353289604
zero_,0.013667429373732585
detach_,0.002643200010061264
zero_,0.013411200046539307
detach_,0.0025728000327944756
zero_,0.01343040019273758
detach_,0.0027583999559283256
zero_,0.013543620299015693
detach_,0.0026367999613285064
zero_,0.013471999764442444
detach_,0.0025599999353289604
zero_,0.013516800105571746
detach_,0.002662399969995022
zero_,0.013574629412165659
detach_,0.002579200081527233
zero_,0.013334399461746216
detach_,0.0025599999353289604
zero_,0.013420799374580383
detach_,0.0025599999353289604
zero_,0.013558630035391825
detach_,0.0025599999353289604
zero_,0.014499199390411378
detach_,0.0025855999439954756
zero_,0.015372799336910247
detach_,0.0025887999683618544
zero_,0.013623620163117103
detach_,0.0025567999109625816
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013516800105571746
detach_,0.002764800004661083
zero_,0.013508419285927466
detach_,0.0025696000084280968
zero_,0.013424000144004822
detach_,0.0026464000344276427
zero_,0.013414399325847625
detach_,0.002662399969995022
zero_,0.013555429265967386
detach_,0.0026208000257611276
zero_,0.01358720064163208
detach_,0.002563199959695339
zero_,0.013414399325847625
detach_,0.002579200081527233
zero_,0.013558630035391825
detach_,0.0026464000344276427
zero_,0.013414399325847625
detach_,0.002662399969995022
zero_,0.013414399325847625
detach_,0.002662399969995022
zero_,0.013555429265967386
detach_,0.002662399969995022
zero_,0.016604800522327424
detach_,0.0025599999353289604
zero_,0.013516800105571746
detach_,0.0026655999943614008
zero_,0.014758629487029093
detach_,0.0025728000327944756
zero_,0.01348160058259964
detach_,0.0025599999353289604
zero_,0.013504000008106231
detach_,0.002582399919629097
zero_,0.013600229607096689
detach_,0.002639999985694885
zero_,0.013334399461746216
detach_,0.002630399912595749
zero_,0.01345279961824417
detach_,0.002630399912595749
zero_,0.01365462927626707
detach_,0.0026016000658273695
zero_,0.01658879965543747
detach_,0.0026208000257611276
zero_,0.015462400019168853
detach_,0.0026240000501275063
zero_,0.013657830045691507
detach_,0.0025760000571608543
zero_,0.013433599472045898
detach_,0.0026464000344276427
zero_,0.013516800105571746
detach_,0.002751999907195568
zero_,0.013558630035391825
detach_,0.0027488000690937043
zero_,0.013475200533866883
detach_,0.002876799926161766
zero_,0.01590079963207245
detach_,0.0025599999353289604
zero_,0.013530820201550178
detach_,0.002659199945628643
zero_,0.013385599851608277
detach_,0.0025760000571608543
zero_,0.015385599434375763
detach_,0.0025855999439954756
zero_,0.013454760193791456
detach_,0.0026208000257611276
zero_,0.013583999872207642
detach_,0.002627200074493885
zero_,0.013715200126171112
detach_,0.002662399969995022
zero_,0.013708039305039747
detach_,0.002659199945628643
zero_,0.013414399325847625
detach_,0.0028063999488949776
zero_,0.013449600338935852
detach_,0.0025696000084280968
zero_,0.013597291483344194
detach_,0.0026815999299287796
zero_,0.013414399325847625
detach_,0.002563199959695339
zero_,0.013436800241470337
detach_,0.002764800004661083
zero_,0.01354582993792631
detach_,0.0025760000571608543
zero_,0.01648640036582947
detach_,0.002662399969995022
zero_,0.013414399325847625
detach_,0.002579200081527233
zero_,0.013555429265967386
detach_,0.0025599999353289604
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013478399813175201
detach_,0.002563199959695339
zero_,0.013597076235972004
detach_,0.0025599999353289604
zero_,0.016147199273109435
detach_,0.0027551999315619468
zero_,0.013414399325847625
detach_,0.0026464000344276427
zero_,0.013555475174151019
detach_,0.0025760000571608543
zero_,0.013411200046539307
detach_,0.002662399969995022
zero_,0.013516800105571746
detach_,0.0025855999439954756
zero_,0.01361844011289726
detach_,0.002764800004661083
zero_,0.01345600038766861
detach_,0.0027424000203609467
zero_,0.015360000729560851
detach_,0.0025728000327944756
zero_,0.013506440005132063
detach_,0.0025728000327944756
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013497599959373474
detach_,0.0025887999683618544
zero_,0.01739123978359352
detach_,0.0026559999212622644
zero_,0.013414399325847625
detach_,0.002582399919629097
zero_,0.013420799374580383
detach_,0.002627200074493885
zero_,0.0136110504237668
detach_,0.0026240000501275063
zero_,0.013414399325847625
detach_,0.0026367999613285064
zero_,0.013414399325847625
detach_,0.0026496000587940215
zero_,0.018068349292235462
detach_,0.0025728000327944756
zero_,0.013417600095272065
detach_,0.002582399919629097
zero_,0.013312000036239623
detach_,0.002566399984061718
zero_,0.013676086459675711
detach_,0.0025599999353289604
zero_,0.016998399794101716
detach_,0.0025599999353289604
zero_,0.013414399325847625
detach_,0.002828799933195114
zero_,0.013615285251656454
detach_,0.0025855999439954756
zero_,0.013446399569511413
detach_,0.002563199959695339
zero_,0.013321599364280701
detach_,0.0026016000658273695
zero_,0.013536230609885232
detach_,0.0026464000344276427
zero_,0.013504000008106231
detach_,0.0025696000084280968
zero_,0.013798399269580841
detach_,0.002595200017094612
zero_,0.013790479166166988
detach_,0.0025760000571608543
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013414399325847625
detach_,0.0025599999353289604
zero_,0.013899279994623866
detach_,0.002639999985694885
zero_,0.013414399325847625
detach_,0.002563199959695339
zero_,0.015667200088500977
detach_,0.0025599999353289604
zero_,0.01352022974299528
detach_,0.0027712000533938407
zero_,0.013439999520778656
detach_,0.0025472000241279604
zero_,0.013347199559211731
detach_,0.0025887999683618544
zero_,0.013586485777417105
detach_,0.002579200081527233
zero_,0.01340160071849823
detach_,0.0025855999439954756
zero_,0.013516800105571746
detach_,0.002595200017094612
zero_,0.013817345267794566
detach_,0.0025984000414609907
zero_,0.013513599336147309
detach_,0.002662399969995022
zero_,0.013516800105571746
detach_,0.002662399969995022
zero_,0.017137205588822358
detach_,0.002764800004661083
zero_,0.014844800531864166
detach_,0.0025599999353289604
zero_,0.01340479999780655
detach_,0.002662399969995022
zero_,0.013701901901978933
detach_,0.002662399969995022
zero_,0.01345600038766861
detach_,0.0025728000327944756
zero_,0.013414399325847625
detach_,0.0042304001748561856
zero_,0.014624970530791674
detach_,0.0026559999212622644
zero_,0.013516800105571746
detach_,0.0025599999353289604
zero_,0.013439999520778656
detach_,0.002662399969995022
zero_,0.013718629763594645
detach_,0.0025599999353289604
zero_,0.013513599336147309
detach_,0.0026335999369621276
zero_,0.01342719942331314
detach_,0.0017567999660968781
zero_,0.02142124550898204
detach_,0.002662399969995022
zero_,0.01525759994983673
conv2d,0.00906219562833645
__add__,0.002048
batch_norm,4.714603149230957
relu,1.9396764710578844
conv2d,0.042287661860801365
__add__,0.002048
batch_norm,4.598934
relu,1.8887251581036537
conv2d,0.11584870299008435
__add__,0.002048
batch_norm,9.708666895019531
relu,3.7818858043912176
max_pool2d,10.430330946031766
conv2d,0.003974337472550814
__add__,0.002048
batch_norm,2.8409089088439945
relu,1.1687774861713036
conv2d,0.15304131349306263
__add__,0.002048
batch_norm,7.140705932135729
relu,2.6487112255489027
max_pool2d,7.6015466859867304
conv2d,0.0007915388019270908
__add__,0.01822720021009445
batch_norm,0.4746309923248291
relu,0.21783004298070424
conv2d,0.0006579042614884974
__add__,0.015667200088500977
batch_norm,0.3494144082069397
relu,0.16494181237524952
conv2d,0.0021443980093770556
__add__,0.002048
batch_norm,0.4749432044219971
relu,0.2184954491017964
conv2d,0.0007927140987912823
__add__,0.016179199516773223
